#!/bin/bash

#SBATCH --job-name=qst
#SBATCH --nodes=1
#SBATCH --cpus-per-task=2
#SBATCH --mem=12GB
#SBATCH --time=24:00:00
#SBATCH --output=slurm_qst_%j.out
#SBATCH --mail-type=END
#SBATCH --mail-user=ehd255@nyu.edu

module purge
module load python3/intel/3.6.3
souce /home/ehd255/pyenv/py3.6.3/bin/activate

python /home/ehd255/DeepGoogol/agent_training.py \
    --agent q_learn \
    --alpha 0.01 \
    --alpha_decay 0.00001 \
    --alpha_step 10000 \
    --gamma 0.9 \
    --epsilon 0.1 \
    --eps_decay 0.00001 \
    --s_cost 0 \
    --q_learn False \
    --q_key_fn seq \
    --q_key_params 2  \
    --v_fn vSeq \
    --lo 1 \
    --hi 10000 \
    --n_idx 50 \
    --replace False \
    --reward_fn topN \
    --reward 10_10_3 \
    --n_games 1000000 \
    --n_print 10000 \
    --delay 0 \
    --curr_epoch 70000000 \
    --curr_params 0_0_10_minus \
    --lo_eval 1 \
    --hi_eval 10000 \
    --n_idx_eval 50 \
    --replace_eval False \
    --reward_fn_eval scalar \
    --reward_eval 10_1 \
    --n_games_eval 10000 \
    --n_print_eval 1000 \
    --delay_eval 0 \
    --file_path /home/ehd255/DeepGoogol/agent_values/qst.pkl
